

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Feb 24 23:10:16 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.20
  4108  0341  00BC               	movwf	___flmul@prod+1
  4109  0342  3000               	movlw	0
  4110  0343  00BB               	movwf	___flmul@prod
  4111  0344  2B7A               	goto	l683
  4112  0345                     l2753:
  4113  0345  1283               	bcf	3,5	;RP0=0, select bank0
  4114  0346  1303               	bcf	3,6	;RP1=0, select bank0
  4115  0347  0840               	movf	___flmul@temp+1,w
  4116  0348  3A80               	xorlw	128
  4117  0349  00FF               	movwf	btemp+1
  4118  034A  3080               	movlw	128
  4119  034B  027F               	subwf	btemp+1,w
  4120  034C  1D03               	skipz
  4121  034D  2B50               	goto	u3955
  4122  034E  3001               	movlw	1
  4123  034F  023F               	subwf	___flmul@temp,w
  4124  0350                     u3955:
  4125  0350  1803               	skipnc
  4126  0351  2B53               	goto	u3951
  4127  0352  2B54               	goto	u3950
  4128  0353                     u3951:
  4129  0353  2B60               	goto	l2759
  4130  0354                     u3950:
  4131  0354                     l2755:
  4132  0354  3000               	movlw	0
  4133  0355  1283               	bcf	3,5	;RP0=0, select bank0
  4134  0356  1303               	bcf	3,6	;RP1=0, select bank0
  4135  0357  00BE               	movwf	___flmul@prod+3
  4136  0358  3000               	movlw	0
  4137  0359  00BD               	movwf	___flmul@prod+2
  4138  035A  3000               	movlw	0
  4139  035B  00BC               	movwf	___flmul@prod+1
  4140  035C  3000               	movlw	0
  4141  035D  00BB               	movwf	___flmul@prod
  4142  035E                     l2757:
  4143  035E  01B4               	clrf	___flmul@sign
  4144  035F  2B7A               	goto	l683
  4145  0360                     l2759:
  4146  0360  1283               	bcf	3,5	;RP0=0, select bank0
  4147  0361  1303               	bcf	3,6	;RP1=0, select bank0
  4148  0362  083F               	movf	___flmul@temp,w
  4149  0363  00AF               	movwf	??___flmul
  4150  0364  082F               	movf	??___flmul,w
  4151  0365  00BA               	movwf	___flmul@bexp
  4152  0366  30FF               	movlw	255
  4153  0367  05BB               	andwf	___flmul@prod,f
  4154  0368  30FF               	movlw	255
  4155  0369  05BC               	andwf	___flmul@prod+1,f
  4156  036A  307F               	movlw	127
  4157  036B  05BD               	andwf	___flmul@prod+2,f
  4158  036C  3000               	movlw	0
  4159  036D  05BE               	andwf	___flmul@prod+3,f
  4160  036E                     l2761:
  4161  036E  1C3A               	btfss	___flmul@bexp,0
  4162  036F  2B71               	goto	u3961
  4163  0370  2B72               	goto	u3960
  4164  0371                     u3961:
  4165  0371  2B73               	goto	l2765
  4166  0372                     u3960:
  4167  0372                     l2763:
  4168  0372  17BD               	bsf	___flmul@prod+2,7
  4169  0373                     l2765:
  4170  0373  083A               	movf	___flmul@bexp,w
  4171  0374  00AF               	movwf	??___flmul
  4172  0375  1003               	clrc
  4173  0376  0C2F               	rrf	??___flmul,w
  4174  0377  00B0               	movwf	??___flmul+1
  4175  0378  0830               	movf	??___flmul+1,w
  4176  0379  00BE               	movwf	___flmul@prod+3
  4177  037A                     l683:
  4178  037A  0834               	movf	___flmul@sign,w
  4179  037B  00AF               	movwf	??___flmul
  4180  037C  082F               	movf	??___flmul,w
  4181  037D  04BE               	iorwf	___flmul@prod+3,f
  4182  037E                     l2767:
  4183  037E  083E               	movf	___flmul@prod+3,w
  4184  037F  00AA               	movwf	?___flmul+3
  4185  0380  083D               	movf	___flmul@prod+2,w
  4186  0381  00A9               	movwf	?___flmul+2
  4187  0382  083C               	movf	___flmul@prod+1,w
  4188  0383  00A8               	movwf	?___flmul+1
  4189  0384  083B               	movf	___flmul@prod,w
  4190  0385  00A7               	movwf	?___flmul
  4191  0386                     l671:
  4192  0386  0008               	return
  4193  0387                     __end_of___flmul:
  4194                           
  4195                           	psect	text9
  4196  0BE0                     __ptext9:	
  4197 ;; *************** function __Umul8_16 *****************
  4198 ;; Defined at:
  4199 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\Umul8_16.c"
  4200 ;; Parameters:    Size  Location     Type
  4201 ;;  multiplier      1    wreg     unsigned char 
  4202 ;;  multiplicand    1    4[COMMON] unsigned char 
  4203 ;; Auto vars:     Size  Location     Type
  4204 ;;  multiplier      1    6[BANK0 ] unsigned char 
  4205 ;;  word_mpld       2    4[BANK0 ] unsigned int 
  4206 ;;  product         2    2[BANK0 ] unsigned int 
  4207 ;; Return value:  Size  Location     Type
  4208 ;;                  2    4[COMMON] unsigned int 
  4209 ;; Registers used:
  4210 ;;		wreg, status,2, status,0
  4211 ;; Tracked objects:
  4212 ;;		On entry : 0/0
  4213 ;;		On exit  : 0/0
  4214 ;;		Unchanged: 0/0
  4215 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4216 ;;      Params:         2       0       0       0       0
  4217 ;;      Locals:         0       5       0       0       0
  4218 ;;      Temps:          0       2       0       0       0
  4219 ;;      Totals:         2       7       0       0       0
  4220 ;;Total ram usage:        9 bytes
  4221 ;; Hardware stack levels used:    1
  4222 ;; Hardware stack levels required when called:    1
  4223 ;; This function calls:
  4224 ;;		Nothing
  4225 ;; This function is called by:
  4226 ;;		___flmul
  4227 ;; This function uses a non-reentrant model
  4228 ;;
  4229                           
  4230                           
  4231                           ;psect for function __Umul8_16
  4232  0BE0                     __Umul8_16:
  4233                           
  4234                           ;incstack = 0
  4235                           ; Regs used in __Umul8_16: [wreg+status,2+status,0]
  4236                           ;__Umul8_16@multiplier stored from wreg
  4237  0BE0  1283               	bcf	3,5	;RP0=0, select bank0
  4238  0BE1  1303               	bcf	3,6	;RP1=0, select bank0
  4239  0BE2  00A6               	movwf	__Umul8_16@multiplier
  4240  0BE3                     l2459:
  4241  0BE3  01A2               	clrf	__Umul8_16@product
  4242  0BE4  01A3               	clrf	__Umul8_16@product+1
  4243  0BE5                     l2461:
  4244  0BE5  0874               	movf	__Umul8_16@multiplicand,w
  4245  0BE6  00A0               	movwf	??__Umul8_16
  4246  0BE7  01A1               	clrf	??__Umul8_16+1
  4247  0BE8  0820               	movf	??__Umul8_16,w
  4248  0BE9  00A4               	movwf	__Umul8_16@word_mpld
  4249  0BEA  0821               	movf	??__Umul8_16+1,w
  4250  0BEB  00A5               	movwf	__Umul8_16@word_mpld+1
  4251  0BEC                     l2463:
  4252  0BEC  1C26               	btfss	__Umul8_16@multiplier,0
  4253  0BED  2BEF               	goto	u3291
  4254  0BEE  2BF0               	goto	u3290
  4255  0BEF                     u3291:
  4256  0BEF  2BF6               	goto	l690
  4257  0BF0                     u3290:
  4258  0BF0                     l2465:
  4259  0BF0  0824               	movf	__Umul8_16@word_mpld,w
  4260  0BF1  07A2               	addwf	__Umul8_16@product,f
  4261  0BF2  1803               	skipnc
  4262  0BF3  0AA3               	incf	__Umul8_16@product+1,f
  4263  0BF4  0825               	movf	__Umul8_16@word_mpld+1,w
  4264  0BF5  07A3               	addwf	__Umul8_16@product+1,f
  4265  0BF6                     l690:
  4266  0BF6  3001               	movlw	1
  4267  0BF7                     u3305:
  4268  0BF7  1003               	clrc
  4269  0BF8  0DA4               	rlf	__Umul8_16@word_mpld,f
  4270  0BF9  0DA5               	rlf	__Umul8_16@word_mpld+1,f
  4271  0BFA  3EFF               	addlw	-1
  4272  0BFB  1D03               	skipz
  4273  0BFC  2BF7               	goto	u3305
  4274  0BFD  1003               	clrc
  4275  0BFE  0CA6               	rrf	__Umul8_16@multiplier,f
  4276  0BFF                     l2467:
  4277  0BFF  0826               	movf	__Umul8_16@multiplier,w
  4278  0C00  1D03               	btfss	3,2
  4279  0C01  2C03               	goto	u3311
  4280  0C02  2C04               	goto	u3310
  4281  0C03                     u3311:
  4282  0C03  2BEC               	goto	l2463
  4283  0C04                     u3310:
  4284  0C04                     l2469:
  4285  0C04  0823               	movf	__Umul8_16@product+1,w
  4286  0C05  00F5               	movwf	?__Umul8_16+1
  4287  0C06  0822               	movf	__Umul8_16@product,w
  4288  0C07  00F4               	movwf	?__Umul8_16
  4289  0C08                     l692:
  4290  0C08  0008               	return
  4291  0C09                     __end_of__Umul8_16:
  4292                           
  4293                           	psect	text10
  4294  0387                     __ptext10:	
  4295 ;; *************** function ___fldiv *****************
  4296 ;; Defined at:
  4297 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\sprcdiv.c"
  4298 ;; Parameters:    Size  Location     Type
  4299 ;;  a               4   33[BANK0 ] unsigned int 
  4300 ;;  b               4   37[BANK0 ] unsigned int 
  4301 ;; Auto vars:     Size  Location     Type
  4302 ;;  grs             4   53[BANK0 ] unsigned long 
  4303 ;;  rem             4   46[BANK0 ] unsigned long 
  4304 ;;  new_exp         2   51[BANK0 ] int 
  4305 ;;  aexp            1   58[BANK0 ] unsigned char 
  4306 ;;  bexp            1   57[BANK0 ] unsigned char 
  4307 ;;  sign            1   50[BANK0 ] unsigned char 
  4308 ;; Return value:  Size  Location     Type
  4309 ;;                  4   33[BANK0 ] unsigned char 
  4310 ;; Registers used:
  4311 ;;		wreg, status,2, status,0, btemp+1
  4312 ;; Tracked objects:
  4313 ;;		On entry : 0/0
  4314 ;;		On exit  : 0/0
  4315 ;;		Unchanged: 0/0
  4316 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4317 ;;      Params:         0       8       0       0       0
  4318 ;;      Locals:         0      13       0       0       0
  4319 ;;      Temps:          0       5       0       0       0
  4320 ;;      Totals:         0      26       0       0       0
  4321 ;;Total ram usage:       26 bytes
  4322 ;; Hardware stack levels used:    1
  4323 ;; Hardware stack levels required when called:    1
  4324 ;; This function calls:
  4325 ;;		Nothing
  4326 ;; This function is called by:
  4327 ;;		_main
  4328 ;; This function uses a non-reentrant model
  4329 ;;
  4330                           
  4331                           
  4332                           ;psect for function ___fldiv
  4333  0387                     ___fldiv:
  4334  0387                     l1909:	
  4335                           ;incstack = 0
  4336                           ; Regs used in ___fldiv: [wreg+status,2+status,0+btemp+1]
  4337                           
  4338  0387  1283               	bcf	3,5	;RP0=0, select bank0
  4339  0388  1303               	bcf	3,6	;RP1=0, select bank0
  4340  0389  0848               	movf	___fldiv@b+3,w
  4341  038A  3980               	andlw	128
  4342  038B  00C9               	movwf	??___fldiv
  4343  038C  0849               	movf	??___fldiv,w
  4344  038D  00D2               	movwf	___fldiv@sign
  4345  038E                     l1911:
  4346  038E  0848               	movf	___fldiv@b+3,w
  4347  038F  00C9               	movwf	??___fldiv
  4348  0390  0749               	addwf	??___fldiv,w
  4349  0391  00CA               	movwf	??___fldiv+1
  4350  0392  084A               	movf	??___fldiv+1,w
  4351  0393  00D9               	movwf	___fldiv@bexp
  4352  0394                     l1913:
  4353  0394  1FC7               	btfss	___fldiv@b+2,7
  4354  0395  2B97               	goto	u2131
  4355  0396  2B98               	goto	u2130
  4356  0397                     u2131:
  4357  0397  2B99               	goto	l1917
  4358  0398                     u2130:
  4359  0398                     l1915:
  4360  0398  1459               	bsf	___fldiv@bexp,0
  4361  0399                     l1917:
  4362  0399  0859               	movf	___fldiv@bexp,w
  4363  039A  1903               	btfsc	3,2
  4364  039B  2B9D               	goto	u2141
  4365  039C  2B9E               	goto	u2140
  4366  039D                     u2141:
  4367  039D  2BAE               	goto	l1927
  4368  039E                     u2140:
  4369  039E                     l1919:
  4370  039E  0A59               	incf	___fldiv@bexp,w
  4371  039F  1D03               	btfss	3,2
  4372  03A0  2BA2               	goto	u2151
  4373  03A1  2BA3               	goto	u2150
  4374  03A2                     u2151:
  4375  03A2  2BAB               	goto	l1923
  4376  03A3                     u2150:
  4377  03A3                     l1921:
  4378  03A3  3000               	movlw	0
  4379  03A4  00C8               	movwf	___fldiv@b+3
  4380  03A5  3000               	movlw	0
  4381  03A6  00C7               	movwf	___fldiv@b+2
  4382  03A7  3000               	movlw	0
  4383  03A8  00C6               	movwf	___fldiv@b+1
  4384  03A9  3000               	movlw	0
  4385  03AA  00C5               	movwf	___fldiv@b
  4386  03AB                     l1923:
  4387  03AB  17C7               	bsf	___fldiv@b+2,7
  4388  03AC                     l1925:
  4389  03AC  01C8               	clrf	___fldiv@b+3
  4390  03AD  2BB6               	goto	l1929
  4391  03AE                     l1927:
  4392  03AE  3000               	movlw	0
  4393  03AF  00C8               	movwf	___fldiv@b+3
  4394  03B0  3000               	movlw	0
  4395  03B1  00C7               	movwf	___fldiv@b+2
  4396  03B2  3000               	movlw	0
  4397  03B3  00C6               	movwf	___fldiv@b+1
  4398  03B4  3000               	movlw	0
  4399  03B5  00C5               	movwf	___fldiv@b
  4400  03B6                     l1929:
  4401  03B6  0844               	movf	___fldiv@a+3,w
  4402  03B7  3980               	andlw	128
  4403  03B8  00C9               	movwf	??___fldiv
  4404  03B9  0849               	movf	??___fldiv,w
  4405  03BA  06D2               	xorwf	___fldiv@sign,f
  4406  03BB                     l1931:
  4407  03BB  0844               	movf	___fldiv@a+3,w
  4408  03BC  00C9               	movwf	??___fldiv
  4409  03BD  0749               	addwf	??___fldiv,w
  4410  03BE  00CA               	movwf	??___fldiv+1
  4411  03BF  084A               	movf	??___fldiv+1,w
  4412  03C0  00DA               	movwf	___fldiv@aexp
  4413  03C1                     l1933:
  4414  03C1  1FC3               	btfss	___fldiv@a+2,7
  4415  03C2  2BC4               	goto	u2161
  4416  03C3  2BC5               	goto	u2160
  4417  03C4                     u2161:
  4418  03C4  2BC6               	goto	l1937
  4419  03C5                     u2160:
  4420  03C5                     l1935:
  4421  03C5  145A               	bsf	___fldiv@aexp,0
  4422  03C6                     l1937:
  4423  03C6  085A               	movf	___fldiv@aexp,w
  4424  03C7  1903               	btfsc	3,2
  4425  03C8  2BCA               	goto	u2171
  4426  03C9  2BCB               	goto	u2170
  4427  03CA                     u2171:
  4428  03CA  2BDB               	goto	l1947
  4429  03CB                     u2170:
  4430  03CB                     l1939:
  4431  03CB  0A5A               	incf	___fldiv@aexp,w
  4432  03CC  1D03               	btfss	3,2
  4433  03CD  2BCF               	goto	u2181
  4434  03CE  2BD0               	goto	u2180
  4435  03CF                     u2181:
  4436  03CF  2BD8               	goto	l1943
  4437  03D0                     u2180:
  4438  03D0                     l1941:
  4439  03D0  3000               	movlw	0
  4440  03D1  00C4               	movwf	___fldiv@a+3
  4441  03D2  3000               	movlw	0
  4442  03D3  00C3               	movwf	___fldiv@a+2
  4443  03D4  3000               	movlw	0
  4444  03D5  00C2               	movwf	___fldiv@a+1
