

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Feb 14 17:14:56 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.20
  4250 ;;		wreg, status,2, status,0
  4251 ;; Tracked objects:
  4252 ;;		On entry : 0/0
  4253 ;;		On exit  : 0/0
  4254 ;;		Unchanged: 0/0
  4255 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4256 ;;      Params:         0       2       0       0       0
  4257 ;;      Locals:         0       5       0       0       0
  4258 ;;      Temps:          0       2       0       0       0
  4259 ;;      Totals:         0       9       0       0       0
  4260 ;;Total ram usage:        9 bytes
  4261 ;; Hardware stack levels used:    1
  4262 ;; Hardware stack levels required when called:    2
  4263 ;; This function calls:
  4264 ;;		Nothing
  4265 ;; This function is called by:
  4266 ;;		___flmul
  4267 ;; This function uses a non-reentrant model
  4268 ;;
  4269                           
  4270                           
  4271                           ;psect for function __Umul8_16
  4272  09BD                     __Umul8_16:
  4273                           
  4274                           ;incstack = 0
  4275                           ; Regs used in __Umul8_16: [wreg+status,2+status,0]
  4276                           ;__Umul8_16@multiplier stored from wreg
  4277  09BD  1283               	bcf	3,5	;RP0=0, select bank0
  4278  09BE  1303               	bcf	3,6	;RP1=0, select bank0
  4279  09BF  00AF               	movwf	__Umul8_16@multiplier
  4280  09C0                     l1822:
  4281  09C0  01AB               	clrf	__Umul8_16@product
  4282  09C1  01AC               	clrf	__Umul8_16@product+1
  4283  09C2                     l1824:
  4284  09C2  0827               	movf	__Umul8_16@multiplicand,w
  4285  09C3  00A9               	movwf	??__Umul8_16
  4286  09C4  01AA               	clrf	??__Umul8_16+1
  4287  09C5  0829               	movf	??__Umul8_16,w
  4288  09C6  00AD               	movwf	__Umul8_16@word_mpld
  4289  09C7  082A               	movf	??__Umul8_16+1,w
  4290  09C8  00AE               	movwf	__Umul8_16@word_mpld+1
  4291  09C9                     l1826:
  4292  09C9  1C2F               	btfss	__Umul8_16@multiplier,0
  4293  09CA  29CC               	goto	u1891
  4294  09CB  29CD               	goto	u1890
  4295  09CC                     u1891:
  4296  09CC  29D3               	goto	l725
  4297  09CD                     u1890:
  4298  09CD                     l1828:
  4299  09CD  082D               	movf	__Umul8_16@word_mpld,w
  4300  09CE  07AB               	addwf	__Umul8_16@product,f
  4301  09CF  1803               	skipnc
  4302  09D0  0AAC               	incf	__Umul8_16@product+1,f
  4303  09D1  082E               	movf	__Umul8_16@word_mpld+1,w
  4304  09D2  07AC               	addwf	__Umul8_16@product+1,f
  4305  09D3                     l725:
  4306  09D3  3001               	movlw	1
  4307  09D4                     u1905:
  4308  09D4  1003               	clrc
  4309  09D5  0DAD               	rlf	__Umul8_16@word_mpld,f
  4310  09D6  0DAE               	rlf	__Umul8_16@word_mpld+1,f
  4311  09D7  3EFF               	addlw	-1
  4312  09D8  1D03               	skipz
  4313  09D9  29D4               	goto	u1905
  4314  09DA  1003               	clrc
  4315  09DB  0CAF               	rrf	__Umul8_16@multiplier,f
  4316  09DC                     l1830:
  4317  09DC  082F               	movf	__Umul8_16@multiplier,w
  4318  09DD  1D03               	btfss	3,2
  4319  09DE  29E0               	goto	u1911
  4320  09DF  29E1               	goto	u1910
  4321  09E0                     u1911:
  4322  09E0  29C9               	goto	l1826
  4323  09E1                     u1910:
  4324  09E1                     l1832:
  4325  09E1  082C               	movf	__Umul8_16@product+1,w
  4326  09E2  00A8               	movwf	?__Umul8_16+1
  4327  09E3  082B               	movf	__Umul8_16@product,w
  4328  09E4  00A7               	movwf	?__Umul8_16
  4329  09E5                     l727:
  4330  09E5  0008               	return
  4331  09E6                     __end_of__Umul8_16:
  4332                           
  4333                           	psect	text9
  4334  0393                     __ptext9:	
  4335 ;; *************** function ___fldiv *****************
  4336 ;; Defined at:
  4337 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\sprcdiv.c"
  4338 ;; Parameters:    Size  Location     Type
  4339 ;;  a               4   42[BANK0 ] unsigned int 
  4340 ;;  b               4   46[BANK0 ] unsigned int 
  4341 ;; Auto vars:     Size  Location     Type
  4342 ;;  grs             4    7[BANK1 ] unsigned long 
  4343 ;;  rem             4    0[BANK1 ] unsigned long 
  4344 ;;  new_exp         2    5[BANK1 ] int 
  4345 ;;  aexp            1   12[BANK1 ] unsigned char 
  4346 ;;  bexp            1   11[BANK1 ] unsigned char 
  4347 ;;  sign            1    4[BANK1 ] unsigned char 
  4348 ;; Return value:  Size  Location     Type
  4349 ;;                  4   42[BANK0 ] unsigned char 
  4350 ;; Registers used:
  4351 ;;		wreg, status,2, status,0, btemp+1
  4352 ;; Tracked objects:
  4353 ;;		On entry : 0/0
  4354 ;;		On exit  : 0/0
  4355 ;;		Unchanged: 0/0
  4356 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4357 ;;      Params:         0       8       0       0       0
  4358 ;;      Locals:         0       0      13       0       0
  4359 ;;      Temps:          0       5       0       0       0
  4360 ;;      Totals:         0      13      13       0       0
  4361 ;;Total ram usage:       26 bytes
  4362 ;; Hardware stack levels used:    1
  4363 ;; Hardware stack levels required when called:    2
  4364 ;; This function calls:
  4365 ;;		Nothing
  4366 ;; This function is called by:
  4367 ;;		_main
  4368 ;; This function uses a non-reentrant model
  4369 ;;
  4370                           
  4371                           
  4372                           ;psect for function ___fldiv
  4373  0393                     ___fldiv:
  4374  0393                     l2472:	
  4375                           ;incstack = 0
  4376                           ; Regs used in ___fldiv: [wreg+status,2+status,0+btemp+1]
  4377                           
  4378  0393  1283               	bcf	3,5	;RP0=0, select bank0
  4379  0394  1303               	bcf	3,6	;RP1=0, select bank0
  4380  0395  0851               	movf	___fldiv@b+3,w
  4381  0396  3980               	andlw	128
  4382  0397  00D2               	movwf	??___fldiv
  4383  0398  0852               	movf	??___fldiv,w
  4384  0399  1683               	bsf	3,5	;RP0=1, select bank1
  4385  039A  1303               	bcf	3,6	;RP1=0, select bank1
  4386  039B  00D8               	movwf	___fldiv@sign^(0+128)
  4387  039C                     l2474:
  4388  039C  1283               	bcf	3,5	;RP0=0, select bank0
  4389  039D  1303               	bcf	3,6	;RP1=0, select bank0
  4390  039E  0851               	movf	___fldiv@b+3,w
  4391  039F  00D2               	movwf	??___fldiv
  4392  03A0  0752               	addwf	??___fldiv,w
  4393  03A1  00D3               	movwf	??___fldiv+1
  4394  03A2  0853               	movf	??___fldiv+1,w
  4395  03A3  1683               	bsf	3,5	;RP0=1, select bank1
  4396  03A4  1303               	bcf	3,6	;RP1=0, select bank1
  4397  03A5  00DF               	movwf	___fldiv@bexp^(0+128)
  4398  03A6                     l2476:
  4399  03A6  1283               	bcf	3,5	;RP0=0, select bank0
  4400  03A7  1303               	bcf	3,6	;RP1=0, select bank0
  4401  03A8  1FD0               	btfss	___fldiv@b+2,7
  4402  03A9  2BAB               	goto	u3231
  4403  03AA  2BAC               	goto	u3230
  4404  03AB                     u3231:
  4405  03AB  2BAF               	goto	l2480
  4406  03AC                     u3230:
  4407  03AC                     l2478:
  4408  03AC  1683               	bsf	3,5	;RP0=1, select bank1
  4409  03AD  1303               	bcf	3,6	;RP1=0, select bank1
  4410  03AE  145F               	bsf	___fldiv@bexp^(0+128),0
  4411  03AF                     l2480:
  4412  03AF  1683               	bsf	3,5	;RP0=1, select bank1
  4413  03B0  1303               	bcf	3,6	;RP1=0, select bank1
  4414  03B1  085F               	movf	___fldiv@bexp^(0+128),w
  4415  03B2  1903               	btfsc	3,2
  4416  03B3  2BB5               	goto	u3241
  4417  03B4  2BB6               	goto	u3240
  4418  03B5                     u3241:
  4419  03B5  2BC9               	goto	l2490
  4420  03B6                     u3240:
  4421  03B6                     l2482:
  4422  03B6  0A5F               	incf	___fldiv@bexp^(0+128),w
  4423  03B7  1D03               	btfss	3,2
  4424  03B8  2BBA               	goto	u3251
  4425  03B9  2BBB               	goto	u3250
  4426  03BA                     u3251:
  4427  03BA  2BC5               	goto	l2486
  4428  03BB                     u3250:
  4429  03BB                     l2484:
  4430  03BB  3000               	movlw	0
  4431  03BC  1283               	bcf	3,5	;RP0=0, select bank0
  4432  03BD  1303               	bcf	3,6	;RP1=0, select bank0
  4433  03BE  00D1               	movwf	___fldiv@b+3
  4434  03BF  3000               	movlw	0
  4435  03C0  00D0               	movwf	___fldiv@b+2
  4436  03C1  3000               	movlw	0
  4437  03C2  00CF               	movwf	___fldiv@b+1
  4438  03C3  3000               	movlw	0
  4439  03C4  00CE               	movwf	___fldiv@b
  4440  03C5                     l2486:
  4441  03C5  1283               	bcf	3,5	;RP0=0, select bank0
  4442  03C6  17D0               	bsf	___fldiv@b+2,7
  4443  03C7                     l2488:
  4444  03C7  01D1               	clrf	___fldiv@b+3
  4445  03C8  2BD3               	goto	l2492
  4446  03C9                     l2490:
  4447  03C9  3000               	movlw	0
  4448  03CA  1283               	bcf	3,5	;RP0=0, select bank0
  4449  03CB  1303               	bcf	3,6	;RP1=0, select bank0
  4450  03CC  00D1               	movwf	___fldiv@b+3
  4451  03CD  3000               	movlw	0
  4452  03CE  00D0               	movwf	___fldiv@b+2
  4453  03CF  3000               	movlw	0
  4454  03D0  00CF               	movwf	___fldiv@b+1
  4455  03D1  3000               	movlw	0
  4456  03D2  00CE               	movwf	___fldiv@b
  4457  03D3                     l2492:
  4458  03D3  084D               	movf	___fldiv@a+3,w
  4459  03D4  3980               	andlw	128
  4460  03D5  00D2               	movwf	??___fldiv
  4461  03D6  0852               	movf	??___fldiv,w
  4462  03D7  1683               	bsf	3,5	;RP0=1, select bank1
  4463  03D8  1303               	bcf	3,6	;RP1=0, select bank1
  4464  03D9  06D8               	xorwf	___fldiv@sign^(0+128),f
  4465  03DA                     l2494:
  4466  03DA  1283               	bcf	3,5	;RP0=0, select bank0
  4467  03DB  1303               	bcf	3,6	;RP1=0, select bank0
  4468  03DC  084D               	movf	___fldiv@a+3,w
  4469  03DD  00D2               	movwf	??___fldiv
  4470  03DE  0752               	addwf	??___fldiv,w
  4471  03DF  00D3               	movwf	??___fldiv+1
  4472  03E0  0853               	movf	??___fldiv+1,w
  4473  03E1  1683               	bsf	3,5	;RP0=1, select bank1
  4474  03E2  1303               	bcf	3,6	;RP1=0, select bank1
  4475  03E3  00E0               	movwf	___fldiv@aexp^(0+128)
  4476  03E4                     l2496:
  4477  03E4  1283               	bcf	3,5	;RP0=0, select bank0
  4478  03E5  1303               	bcf	3,6	;RP1=0, select bank0
  4479  03E6  1FCC               	btfss	___fldiv@a+2,7
  4480  03E7  2BE9               	goto	u3261
  4481  03E8  2BEA               	goto	u3260
  4482  03E9                     u3261:
  4483  03E9  2BED               	goto	l2500
  4484  03EA                     u3260:
  4485  03EA                     l2498:
  4486  03EA  1683               	bsf	3,5	;RP0=1, select bank1
  4487  03EB  1303               	bcf	3,6	;RP1=0, select bank1
  4488  03EC  1460               	bsf	___fldiv@aexp^(0+128),0
  4489  03ED                     l2500:
  4490  03ED  1683               	bsf	3,5	;RP0=1, select bank1
  4491  03EE  1303               	bcf	3,6	;RP1=0, select bank1
  4492  03EF  0860               	movf	___fldiv@aexp^(0+128),w
  4493  03F0  1903               	btfsc	3,2
  4494  03F1  2BF3               	goto	u3271
  4495  03F2  2BF4               	goto	u3270
  4496  03F3                     u3271:
  4497  03F3  2C07               	goto	l2510
  4498  03F4                     u3270:
  4499  03F4                     l2502:
  4500  03F4  0A60               	incf	___fldiv@aexp^(0+128),w
  4501  03F5  1D03               	btfss	3,2
  4502  03F6  2BF8               	goto	u3281
  4503  03F7  2BF9               	goto	u3280
  4504  03F8                     u3281:
  4505  03F8  2C03               	goto	l2506
  4506  03F9                     u3280:
  4507  03F9                     l2504:
  4508  03F9  3000               	movlw	0
  4509  03FA  1283               	bcf	3,5	;RP0=0, select bank0
  4510  03FB  1303               	bcf	3,6	;RP1=0, select bank0
  4511  03FC  00CD               	movwf	___fldiv@a+3
  4512  03FD  3000               	movlw	0
  4513  03FE  00CC               	movwf	___fldiv@a+2
  4514  03FF  3000               	movlw	0
  4515  0400  00CB               	movwf	___fldiv@a+1
  4516  0401  3000               	movlw	0
  4517  0402  00CA               	movwf	___fldiv@a
  4518  0403                     l2506:
  4519  0403  1283               	bcf	3,5	;RP0=0, select bank0
  4520  0404  17CC               	bsf	___fldiv@a+2,7
  4521  0405                     l2508:
  4522  0405  01CD               	clrf	___fldiv@a+3
  4523  0406  2C11               	goto	l666
  4524  0407                     l2510:
  4525  0407  3000               	movlw	0
  4526  0408  1283               	bcf	3,5	;RP0=0, select bank0
  4527  0409  1303               	bcf	3,6	;RP1=0, select bank0
  4528  040A  00CD               	movwf	___fldiv@a+3
  4529  040B  3000               	movlw	0
  4530  040C  00CC               	movwf	___fldiv@a+2
  4531  040D  3000               	movlw	0
  4532  040E  00CB               	movwf	___fldiv@a+1
  4533  040F  3000               	movlw	0
  4534  0410  00CA               	movwf	___fldiv@a
  4535  0411                     l666:
  4536  0411  084D               	movf	___fldiv@a+3,w
  4537  0412  044C               	iorwf	___fldiv@a+2,w
  4538  0413  044B               	iorwf	___fldiv@a+1,w
  4539  0414  044A               	iorwf	___fldiv@a,w
  4540  0415  1D03               	skipz
  4541  0416  2C18               	goto	u3291
  4542  0417  2C19               	goto	u3290
  4543  0418                     u3291:
  4544  0418  2C36               	goto	l2520
  4545  0419                     u3290:
  4546  0419                     l2512:
  4547  0419  3000               	movlw	0
  4548  041A  00D1               	movwf	___fldiv@b+3
  4549  041B  3000               	movlw	0
  4550  041C  00D0               	movwf	___fldiv@b+2
  4551  041D  3000               	movlw	0
  4552  041E  00CF               	movwf	___fldiv@b+1
  4553  041F  3000               	movlw	0
  4554  0420  00CE               	movwf	___fldiv@b
  4555  0421  3080               	movlw	128
  4556  0422  04D0               	iorwf	___fldiv@b+2,f
  4557  0423  307F               	movlw	127
  4558  0424  04D1               	iorwf	___fldiv@b+3,f
  4559  0425                     l2514:
  4560  0425  1683               	bsf	3,5	;RP0=1, select bank1
  4561  0426  1303               	bcf	3,6	;RP1=0, select bank1
  4562  0427  0858               	movf	___fldiv@sign^(0+128),w
  4563  0428  1283               	bcf	3,5	;RP0=0, select bank0
  4564  0429  1303               	bcf	3,6	;RP1=0, select bank0
  4565  042A  00D2               	movwf	??___fldiv
  4566  042B  0852               	movf	??___fldiv,w
  4567  042C  04D1               	iorwf	___fldiv@b+3,f
  4568  042D                     l2516:
  4569  042D  0851               	movf	___fldiv@b+3,w
  4570  042E  00CD               	movwf	?___fldiv+3
  4571  042F  0850               	movf	___fldiv@b+2,w
  4572  0430  00CC               	movwf	?___fldiv+2
  4573  0431  084F               	movf	___fldiv@b+1,w
  4574  0432  00CB               	movwf	?___fldiv+1
  4575  0433  084E               	movf	___fldiv@b,w
  4576  0434  00CA               	movwf	?___fldiv
  4577  0435  2E32               	goto	l668
